data_venda,valor_venda_dia,dia_semana_pt
2023-06-26,1827133.85,Segunda-feira
2023-06-27,1306906.65,Terça-feira
2023-06-28,6326216.35,Quarta-feira
2023-06-29,3009629.9,Quinta-feira
2023-06-30,5784280.8,Sexta-feira
2023-07-01,3818949.65,Sábado
2023-07-02,1047698.8999999999,Domingo
2023-07-03,4937747.6,Segunda-feira
2023-07-04,1783707.75,Terça-feira
2023-07-05,2362672.5,Quarta-feira
2023-07-06,3702789.9,Quinta-feira
2023-07-07,2766079.65,Sexta-feira
2023-07-08,1241912.2000000002,Sábado
2023-07-09,2687077.2,Domingo
2023-07-10,3424965.3,Segunda-feira
2023-07-11,4316995.65,Terça-feira
2023-07-12,3494909.0,Quarta-feira
2023-07-13,1684814.7,Quinta-feira
2023-07-14,2424866.8000000003,Sexta-feira
2023-07-15,4044608.85,Sábado
2023-07-16,5086366.25,Domingo
2023-07-17,3409674.75,Segunda-feira
2023-07-18,4020662.5,Terça-feira
2023-07-19,1460826.2,Quarta-feira
2023-07-20,4793850.85,Quinta-feira
2023-07-21,2013656.25,Sexta-feira
2023-07-22,3589205.45,Sábado
2023-07-23,1514485.05,Domingo
2023-07-24,4683209.2,Segunda-feira
2023-07-25,2467203.0,Terça-feira
2023-07-26,2263855.2,Quarta-feira
2023-07-27,2192069.35,Quinta-feira
2023-07-28,3862167.45,Sexta-feira
2023-07-29,5286888.850000001,Sábado
2023-07-30,0.0,Domingo
2023-07-31,3409761.85,Segunda-feira
2023-08-01,2160972.1,Terça-feira
2023-08-02,4951366.65,Quarta-feira
2023-08-03,5427472.7,Quinta-feira
2023-08-04,3987636.85,Sexta-feira
2023-08-05,1797439.2,Sábado
2023-08-06,1811928.1,Domingo
2023-08-07,6576510.2,Segunda-feira
2023-08-08,3477370.95,Terça-feira
2023-08-09,3651116.75,Quarta-feira
2023-08-10,2969850.1,Quinta-feira
2023-08-11,3875387.95,Sexta-feira
2023-08-12,2016372.1,Sábado
2023-08-13,3384654.15,Domingo
2023-08-14,0.0,Segunda-feira
2023-08-15,5520317.6,Terça-feira
2023-08-16,5541274.5,Quarta-feira
2023-08-17,3277424.9,Quinta-feira
2023-08-18,1970837.3,Sexta-feira
2023-08-19,2178434.1,Sábado
2023-08-20,4558903.7,Domingo
2023-08-21,4176210.75,Segunda-feira
2023-08-22,2006114.65,Terça-feira
2023-08-23,2312902.05,Quarta-feira
2023-08-24,3557200.35,Quinta-feira
2023-08-25,5467408.3,Sexta-feira
2023-08-26,4182868.5,Sábado
2023-08-27,4616244.15,Domingo
2023-08-28,1951145.2,Segunda-feira
2023-08-29,4451897.1,Terça-feira
2023-08-30,2398863.6,Quarta-feira
2023-08-31,5266389.8,Quinta-feira
2023-09-01,3409357.05,Sexta-feira
2023-09-02,3417091.2,Sábado
2023-09-03,4468754.8,Domingo
2023-09-04,11182230.8,Segunda-feira
2023-09-05,4061754.15,Terça-feira
2023-09-06,4929996.3,Quarta-feira
2023-09-07,4556493.05,Quinta-feira
2023-09-08,946744.1,Sexta-feira
2023-09-09,2593675.45,Sábado
2023-09-10,2129832.9,Domingo
2023-09-11,1156918.05,Segunda-feira
2023-09-12,1167778.5,Terça-feira
2023-09-13,5962587.550000001,Quarta-feira
2023-09-14,4655652.6,Quinta-feira
2023-09-15,1348660.05,Sexta-feira
2023-09-16,4559054.85,Sábado
2023-09-17,4725934.9,Domingo
2023-09-18,4108480.25,Segunda-feira
2023-09-19,2484101.2,Terça-feira
2023-09-20,873073.7,Quarta-feira
2023-09-21,2667440.9,Quinta-feira
2023-09-22,2814170.1,Sexta-feira
2023-09-23,4846851.0,Sábado
2023-09-24,2004537.15,Domingo
2023-09-25,2809423.15,Segunda-feira
2023-09-26,1620654.55,Terça-feira
2023-09-27,1639632.65,Quarta-feira
2023-09-28,3294679.1999999997,Quinta-feira
2023-09-29,2569819.05,Sexta-feira
2023-09-30,6831683.65,Sábado
2023-10-01,4878795.3,Domingo
2023-10-02,4644630.95,Segunda-feira
2023-10-03,1528995.4000000001,Terça-feira
2023-10-04,1257783.15,Quarta-feira
2023-10-05,3712049.65,Quinta-feira
2023-10-06,2157927.15,Sexta-feira
2023-10-07,1051729.9000000001,Sábado
2023-10-08,4053309.75,Domingo
2023-10-09,2134014.5,Segunda-feira
2023-10-10,2844613.75,Terça-feira
2023-10-11,1320836.7999999998,Quarta-feira
2023-10-12,7401954.7,Quinta-feira
2023-10-13,3797373.8000000003,Sexta-feira
2023-10-14,4328692.05,Sábado
2023-10-15,3117143.55,Domingo
2023-10-16,1040578.85,Segunda-feira
2023-10-17,4312401.1,Terça-feira
2023-10-18,661458.15,Quarta-feira
2023-10-19,6343210.9,Quinta-feira
2023-10-20,3575681.05,Sexta-feira
2023-10-21,2953250.2,Sábado
2023-10-22,4869562.35,Domingo
2023-10-23,2327742.45,Segunda-feira
2023-10-24,2571926.9,Terça-feira
2023-10-25,1767899.9,Quarta-feira
2023-10-26,3311034.25,Quinta-feira
2023-10-27,3531118.25,Sexta-feira
2023-10-28,3646174.4499999997,Sábado
2023-10-29,3972711.15,Domingo
2023-10-30,4092259.6,Segunda-feira
2023-10-31,5152106.3,Terça-feira
2023-11-01,5511384.65,Quarta-feira
2023-11-02,2393861.0,Quinta-feira
2023-11-03,2669505.2,Sexta-feira
2023-11-04,2298346.6,Sábado
2023-11-05,2582910.85,Domingo
2023-11-06,3283772.55,Segunda-feira
2023-11-07,5047549.35,Terça-feira
2023-11-08,4145245.15,Quarta-feira
2023-11-09,1153043.4,Quinta-feira
2023-11-10,3185093.1,Sexta-feira
2023-11-11,5024438.05,Sábado
2023-11-12,6247562.0,Domingo
2023-11-13,5408007.25,Segunda-feira
2023-11-14,4272057.85,Terça-feira
2023-11-15,4738902.0,Quarta-feira
2023-11-16,3781085.45,Quinta-feira
2023-11-17,7803009.6,Sexta-feira
2023-11-18,2242013.65,Sábado
2023-11-19,1987240.3,Domingo
2023-11-20,1481106.7,Segunda-feira
2023-11-21,4685334.9,Terça-feira
2023-11-22,2325551.6,Quarta-feira
2023-11-23,8492084.9,Quinta-feira
2023-11-24,4028009.25,Sexta-feira
2023-11-25,3078699.3,Sábado
2023-11-26,2670344.7,Domingo
2023-11-27,3001756.7,Segunda-feira
2023-11-28,6298901.0,Terça-feira
2023-11-29,6194369.7,Quarta-feira
2023-11-30,5421563.85,Quinta-feira
2023-12-01,4611433.15,Sexta-feira
2023-12-02,4099182.55,Sábado
2023-12-03,2702505.75,Domingo
2023-12-04,2485329.65,Segunda-feira
2023-12-05,9489075.6,Terça-feira
2023-12-06,5085812.8,Quarta-feira
2023-12-07,3287831.85,Quinta-feira
2023-12-08,1289347.5,Sexta-feira
2023-12-09,4877817.8,Sábado
2023-12-10,4030069.5,Domingo
2023-12-11,2881313.95,Segunda-feira
2023-12-12,6741099.8,Terça-feira
2023-12-13,3614610.45,Quarta-feira
2023-12-14,4985612.100000001,Quinta-feira
2023-12-15,6490812.85,Sexta-feira
2023-12-16,1445389.05,Sábado
2023-12-17,1164599.4,Domingo
2023-12-18,1591836.15,Segunda-feira
2023-12-19,4072542.35,Terça-feira
2023-12-20,6752878.05,Quarta-feira
2023-12-21,3341824.15,Quinta-feira
2023-12-22,5662248.3,Sexta-feira
2023-12-23,6711727.35,Sábado
2023-12-24,2281503.45,Domingo
2023-12-25,10059179.2,Segunda-feira
2023-12-26,3408025.85,Terça-feira
2023-12-27,901854.35,Quarta-feira
2023-12-28,3737927.95,Quinta-feira
2023-12-29,3352796.25,Sexta-feira
2023-12-30,5156539.5,Sábado
2023-12-31,2926613.1,Domingo
2024-01-01,710091.3,Segunda-feira
2024-01-02,1628394.0,Terça-feira
2024-01-03,8251961.8,Quarta-feira
2024-01-04,3898755.5,Quinta-feira
2024-01-05,3628879.15,Sexta-feira
2024-01-06,4956430.65,Sábado
2024-01-07,3948304.35,Domingo
2024-01-08,1473801.45,Segunda-feira
2024-01-09,4773929.8,Terça-feira
2024-01-10,5086850.9,Quarta-feira
2024-01-11,2565654.6,Quinta-feira
2024-01-12,3802217.8,Sexta-feira
2024-01-13,2377482.15,Sábado
2024-01-14,2341769.25,Domingo
2024-01-15,2885098.25,Segunda-feira
2024-01-16,2684386.95,Terça-feira
2024-01-17,1183816.85,Quarta-feira
2024-01-18,3353645.05,Quinta-feira
2024-01-19,809802.15,Sexta-feira
2024-01-20,3729642.85,Sábado
2024-01-21,5495441.850000001,Domingo
2024-01-22,1565794.7,Segunda-feira
2024-01-23,1272742.15,Terça-feira
2024-01-24,5031324.9,Quarta-feira
2024-01-25,4409813.95,Quinta-feira
2024-01-26,2131991.05,Sexta-feira
2024-01-27,1302290.9,Sábado
2024-01-28,3344134.0,Domingo
2024-01-29,5714221.65,Segunda-feira
2024-01-30,4316035.7,Terça-feira
2024-01-31,1957780.85,Quarta-feira
2024-02-01,3279226.85,Quinta-feira
2024-02-02,5271033.05,Sexta-feira
2024-02-03,2490780.95,Sábado
2024-02-04,6960143.45,Domingo
2024-02-05,5874832.7,Segunda-feira
2024-02-06,4928779.8,Terça-feira
2024-02-07,6263651.35,Quarta-feira
2024-02-08,2936949.8,Quinta-feira
2024-02-09,5011342.15,Sexta-feira
2024-02-10,4166306.1,Sábado
2024-02-11,3099310.0999999996,Domingo
2024-02-12,2766276.15,Segunda-feira
2024-02-13,10198765.1,Terça-feira
2024-02-14,3257243.85,Quarta-feira
2024-02-15,3850733.8,Quinta-feira
2024-02-16,613471.75,Sexta-feira
2024-02-17,2174163.4,Sábado
2024-02-18,4331098.8,Domingo
2024-02-19,3790398.4,Segunda-feira
2024-02-20,5870564.15,Terça-feira
2024-02-21,5450084.0,Quarta-feira
2024-02-22,4772438.35,Quinta-feira
2024-02-23,4363642.95,Sexta-feira
2024-02-24,2219573.85,Sábado
2024-02-25,1595884.9500000002,Domingo
2024-02-26,2786025.6,Segunda-feira
2024-02-27,4581803.95,Terça-feira
2024-02-28,2723524.9,Quarta-feira
2024-02-29,7000531.7,Quinta-feira
2024-03-01,4833236.05,Sexta-feira
2024-03-02,1735534.15,Sábado
2024-03-03,1959086.2000000002,Domingo
2024-03-04,4898338.2,Segunda-feira
2024-03-05,3435013.9,Terça-feira
2024-03-06,743078.5,Quarta-feira
2024-03-07,2016354.0,Quinta-feira
2024-03-08,8118108.75,Sexta-feira
2024-03-09,2439950.75,Sábado
2024-03-10,2035866.2000000002,Domingo
2024-03-11,4621913.0,Segunda-feira
2024-03-12,4413363.9,Terça-feira
2024-03-13,1205503.4,Quarta-feira
2024-03-14,2789076.1,Quinta-feira
2024-03-15,4837746.4,Sexta-feira
2024-03-16,3421261.85,Sábado
2024-03-17,2874290.75,Domingo
2024-03-18,2506414.1,Segunda-feira
2024-03-19,5673547.399999999,Terça-feira
2024-03-20,3139028.85,Quarta-feira
2024-03-21,2913340.5,Quinta-feira
2024-03-22,6635085.25,Sexta-feira
2024-03-23,4301854.45,Sábado
2024-03-24,4090659.8,Domingo
2024-03-25,549217.35,Segunda-feira
2024-03-26,3108991.1,Terça-feira
2024-03-27,3917736.25,Quarta-feira
2024-03-28,3228251.85,Quinta-feira
2024-03-29,4880048.4,Sexta-feira
2024-03-30,5783437.45,Sábado
2024-03-31,1747557.5499999998,Domingo
2024-04-01,2728638.75,Segunda-feira
2024-04-02,1917563.5499999998,Terça-feira
2024-04-03,2882681.65,Quarta-feira
2024-04-04,3100484.75,Quinta-feira
2024-04-05,4120006.25,Sexta-feira
2024-04-06,2746083.6,Sábado
2024-04-07,1086995.75,Domingo
2024-04-08,3602293.25,Segunda-feira
2024-04-09,2414718.6,Terça-feira
2024-04-10,5776533.15,Quarta-feira
2024-04-11,3409261.0,Quinta-feira
2024-04-12,756516.4,Sexta-feira
2024-04-13,2736687.95,Sábado
2024-04-14,1837229.4,Domingo
2024-04-15,1724297.4500000002,Segunda-feira
2024-04-16,2507108.1,Terça-feira
2024-04-17,3500379.1999999997,Quarta-feira
2024-04-18,1748498.4,Quinta-feira
2024-04-19,1292849.3,Sexta-feira
2024-04-20,5987397.65,Sábado
2024-04-21,3647967.5,Domingo
2024-04-22,6251664.4,Segunda-feira
2024-04-23,2859764.3,Terça-feira
2024-04-24,5973946.85,Quarta-feira
2024-04-25,1864854.3,Quinta-feira
2024-04-26,3879309.4499999997,Sexta-feira
2024-04-27,2390085.3,Sábado
2024-04-28,8461424.45,Domingo
2024-04-29,3058350.2,Segunda-feira
2024-04-30,6051161.3,Terça-feira
2024-05-01,2983496.25,Quarta-feira
2024-05-02,2469564.25,Quinta-feira
2024-05-03,4429890.2,Sexta-feira
2024-05-04,527906.7,Sábado
2024-05-05,5607888.15,Domingo
2024-05-06,5150500.8,Segunda-feira
2024-05-07,1429532.3,Terça-feira
2024-05-08,2891662.3,Quarta-feira
2024-05-09,4449848.7,Quinta-feira
2024-05-10,2729966.25,Sexta-feira
2024-05-11,5594796.45,Sábado
2024-05-12,4578482.3,Domingo
2024-05-13,2013869.35,Segunda-feira
2024-05-14,0.0,Terça-feira
2024-05-15,1912396.1500000001,Quarta-feira
2024-05-16,3334085.4,Quinta-feira
2024-05-17,4469120.2,Sexta-feira
2024-05-18,3460460.45,Sábado
2024-05-19,1146699.25,Domingo
2024-05-20,216594.15,Segunda-feira
2024-05-21,5243715.1,Terça-feira
2024-05-22,2310004.2,Quarta-feira
2024-05-23,4579634.2,Quinta-feira
2024-05-24,2681360.85,Sexta-feira
2024-05-25,161972.59999999998,Sábado
2024-05-26,2661779.65,Domingo
2024-05-27,2150669.45,Segunda-feira
2024-05-28,3028471.05,Terça-feira
2024-05-29,3955122.25,Quarta-feira
2024-05-30,5174574.75,Quinta-feira
2024-05-31,4439038.75,Sexta-feira
2024-06-01,5106833.15,Sábado
2024-06-02,1664708.0499999998,Domingo
2024-06-03,2772601.6999999997,Segunda-feira
2024-06-04,2233350.65,Terça-feira
2024-06-05,3061990.25,Quarta-feira
2024-06-06,5063344.15,Quinta-feira
2024-06-07,3566731.95,Sexta-feira
2024-06-08,2941058.55,Sábado
2024-06-09,2954160.8,Domingo
2024-06-10,3661824.05,Segunda-feira
2024-06-11,4514488.45,Terça-feira
2024-06-12,2256264.75,Quarta-feira
2024-06-13,3296411.5,Quinta-feira
2024-06-14,2634389.4,Sexta-feira
2024-06-15,1572751.6500000001,Sábado
2024-06-16,2978429.0,Domingo
2024-06-17,4670138.95,Segunda-feira
2024-06-18,2616467.9,Terça-feira
2024-06-19,4181766.3000000003,Quarta-feira
2024-06-20,4055150.1,Quinta-feira
2024-06-21,4583176.0,Sexta-feira
2024-06-22,4021404.6999999997,Sábado
2024-06-23,1020519.9500000001,Domingo
2024-06-24,2811720.8000000003,Segunda-feira
2024-06-25,4318809.75,Terça-feira
2024-06-26,849365.2,Quarta-feira
2024-06-27,6106350.8,Quinta-feira
2024-06-28,4636154.0,Sexta-feira
2024-06-29,1917696.05,Sábado
2024-06-30,3766896.2,Domingo
2024-07-01,4164970.4,Segunda-feira
2024-07-02,2539188.5,Terça-feira
2024-07-03,1919741.0,Quarta-feira
2024-07-04,2726697.2,Quinta-feira
2024-07-05,1673459.5,Sexta-feira
2024-07-06,4386898.8,Sábado
2024-07-07,2429181.55,Domingo
2024-07-08,6795748.0,Segunda-feira
2024-07-09,2252153.7,Terça-feira
2024-07-10,3508229.75,Quarta-feira
2024-07-11,3838189.55,Quinta-feira
2024-07-12,1743042.4,Sexta-feira
2024-07-13,1636842.75,Sábado
2024-07-14,4641713.0,Domingo
2024-07-15,3661514.0,Segunda-feira
2024-07-16,5170226.3,Terça-feira
2024-07-17,3424180.0,Quarta-feira
2024-07-18,1059994.6,Quinta-feira
2024-07-19,6522517.65,Sexta-feira
2024-07-20,1212495.85,Sábado
2024-07-21,3310539.8,Domingo
2024-07-22,7732310.4,Segunda-feira
2024-07-23,4137470.95,Terça-feira
2024-07-24,9661190.9,Quarta-feira
2024-07-25,2879276.4,Quinta-feira
2024-07-26,2038327.1,Sexta-feira
2024-07-27,3034424.65,Sábado
2024-07-28,3724073.35,Domingo
2024-07-29,1915354.75,Segunda-feira
2024-07-30,5863047.75,Terça-feira
2024-07-31,3448087.7,Quarta-feira
2024-08-01,1664057.9,Quinta-feira
2024-08-02,3159244.5,Sexta-feira
2024-08-03,2776954.0,Sábado
2024-08-04,6160822.3,Domingo
2024-08-05,2435866.0,Segunda-feira
2024-08-06,3408670.65,Terça-feira
2024-08-07,4262296.65,Quarta-feira
2024-08-08,5023442.05,Quinta-feira
2024-08-09,6129649.45,Sexta-feira
2024-08-10,2119203.85,Sábado
2024-08-11,5569885.7,Domingo
2024-08-12,2467883.6,Segunda-feira
2024-08-13,3120333.1,Terça-feira
2024-08-14,4144162.3,Quarta-feira
2024-08-15,6685171.6,Quinta-feira
2024-08-16,2935508.8,Sexta-feira
2024-08-17,3773649.95,Sábado
2024-08-18,1766717.55,Domingo
2024-08-19,2435814.5,Segunda-feira
2024-08-20,1023330.5,Terça-feira
2024-08-21,1856305.2,Quarta-feira
2024-08-22,2707566.8000000003,Quinta-feira
2024-08-23,5700089.35,Sexta-feira
2024-08-24,7829149.1,Sábado
2024-08-25,5093600.5,Domingo
2024-08-26,1762676.75,Segunda-feira
2024-08-27,1778971.9,Terça-feira
2024-08-28,3431344.2,Quarta-feira
2024-08-29,6850495.55,Quinta-feira
2024-08-30,4034319.0500000003,Sexta-feira
2024-08-31,6802291.75,Sábado
2024-09-01,1587412.5,Domingo
2024-09-02,1630934.7,Segunda-feira
2024-09-03,4443096.25,Terça-feira
2024-09-04,3712959.95,Quarta-feira
2024-09-05,2464030.9,Quinta-feira
2024-09-06,4862017.8,Sexta-feira
2024-09-07,3241333.15,Sábado
2024-09-08,1016876.4,Domingo
2024-09-09,6169817.75,Segunda-feira
2024-09-10,4001907.75,Terça-feira
2024-09-11,2852878.65,Quarta-feira
2024-09-12,3394394.3,Quinta-feira
2024-09-13,5053417.55,Sexta-feira
2024-09-14,4731532.75,Sábado
2024-09-15,828145.9,Domingo
2024-09-16,6560931.35,Segunda-feira
2024-09-17,5080538.05,Terça-feira
2024-09-18,2720722.6,Quarta-feira
2024-09-19,2093775.15,Quinta-feira
2024-09-20,1423614.7,Sexta-feira
2024-09-21,3151457.0,Sábado
2024-09-22,2304595.95,Domingo
2024-09-23,4043938.8000000003,Segunda-feira
2024-09-24,2773279.55,Terça-feira
2024-09-25,4907107.4,Quarta-feira
2024-09-26,5692361.65,Quinta-feira
2024-09-27,7480149.45,Sexta-feira
2024-09-28,3416163.9,Sábado
2024-09-29,3337700.3,Domingo
2024-09-30,3688489.9,Segunda-feira
2024-10-01,4127174.9,Terça-feira
2024-10-02,6096697.1,Quarta-feira
2024-10-03,2728196.0,Quinta-feira
2024-10-04,3146741.5,Sexta-feira
2024-10-05,2556488.85,Sábado
2024-10-06,6212336.1,Domingo
2024-10-07,2103693.45,Segunda-feira
2024-10-08,4897409.3,Terça-feira
2024-10-09,4714855.2,Quarta-feira
2024-10-10,3161090.2,Quinta-feira
2024-10-11,3676200.4,Sexta-feira
2024-10-12,2640949.85,Sábado
2024-10-13,3430772.15,Domingo
2024-10-14,2497980.0,Segunda-feira
2024-10-15,3117179.75,Terça-feira
2024-10-16,3506112.5,Quarta-feira
2024-10-17,3804487.4,Quinta-feira
2024-10-18,8656042.45,Sexta-feira
2024-10-19,4778818.0,Sábado
2024-10-20,2250769.0,Domingo
2024-10-21,6364453.2,Segunda-feira
2024-10-22,2606347.05,Terça-feira
2024-10-23,3054478.2,Quarta-feira
2024-10-24,3517457.5999999996,Quinta-feira
2024-10-25,7495168.45,Sexta-feira
2024-10-26,3883881.75,Sábado
2024-10-27,5046772.05,Domingo
2024-10-28,2769891.25,Segunda-feira
2024-10-29,6082447.4,Terça-feira
2024-10-30,3121990.6999999997,Quarta-feira
2024-10-31,5533024.85,Quinta-feira
2024-11-01,2423559.3,Sexta-feira
2024-11-02,3933202.5999999996,Sábado
2024-11-03,6581564.7,Domingo
2024-11-04,4836006.95,Segunda-feira
2024-11-05,1882573.45,Terça-feira
2024-11-06,3478860.3,Quarta-feira
2024-11-07,3966029.0,Quinta-feira
2024-11-08,2195851.1,Sexta-feira
2024-11-09,7439151.45,Sábado
2024-11-10,3926224.6,Domingo
2024-11-11,3258820.45,Segunda-feira
2024-11-12,2908369.5,Terça-feira
2024-11-13,1990630.85,Quarta-feira
2024-11-14,1046664.6,Quinta-feira
2024-11-15,2934215.3,Sexta-feira
2024-11-16,9941789.0,Sábado
2024-11-17,4718783.5,Domingo
2024-11-18,3861479.15,Segunda-feira
2024-11-19,2609983.05,Terça-feira
2024-11-20,3724694.9000000004,Quarta-feira
2024-11-21,4289289.55,Quinta-feira
